,index,Unnamed: 0
2155,3753,
2156,5316,
2157,9917,
2158,3261,
2159,10914,
2160,5384,
2161,14115,
2162,1216,
2163,10845,
2164,3451,
2165,13332,
2166,15078,
2167,16000,
2168,13452,
2169,5635,
2170,15061,
2171,16273,
2172,11861,
2173,4563,
2174,3079,
2175,10303,
2176,17025,
2177,92,
2178,1364,
2179,13202,
2180,13890,
2181,6339,
2182,1981,
2183,7008,
2184,13872,
2185,12129,
2186,6282,
2187,9826,
2188,6283,
2189,12011,
2190,822,
2191,8933,
2192,16356,
2193,4216,
2194,8658,
2195,17511,
2196,2364,
2197,6693,
2198,15725,
2199,13624,
2200,16138,
2201,11277,
2202,17432,
2203,14305,
2204,5059,
2205,9511,
2206,11215,
2207,9023,
2208,2423,
2209,5224,
2210,3174,
2211,5996,
2212,983,
2213,14940,
2214,10907,
2215,13065,
2216,279,
2217,6647,
2218,4278,
2219,7183,
2220,6289,
2221,5584,
2222,16147,
2223,9541,
2224,5812,
2225,9166,
2226,201,
2227,15299,
2228,16659,
2229,4948,
2230,8948,
2231,6661,
2232,3082,
2233,7467,
2234,16848,
2235,7480,
2236,10847,
2237,2035,
2238,17346,
2239,9662,
2240,6745,
2241,6951,
2242,10239,
2243,10679,
2244,265,
2245,11864,
2246,6024,
2247,10400,
2248,4474,
2249,14845,
2250,6884,
2251,9849,
2252,14685,
2253,129,
2254,220,
2255,2849,
2256,15739,
2257,11133,
2258,1846,
2259,12075,
2260,16054,
2261,2072,
2262,3566,
2263,15912,
2264,4012,
2265,4402,
2266,10450,
2267,8,
2268,10628,
2269,11232,
2270,14011,
2271,11344,
2272,3179,
2273,11958,
2274,15723,
2275,6539,
2276,17596,
2277,353,
2278,12950,
2279,13233,
2280,11740,
2281,13372,
2282,6564,
2283,4803,
2284,5612,
2285,33,
2286,14165,
2287,13359,
2288,3516,
2289,7505,
2290,14317,
2291,13093,
2292,8709,
2293,9988,
2294,17833,
2295,17490,
2296,10409,
2297,8023,
2298,3424,
2299,578,
2300,9483,
2301,2637,
2302,8506,
2303,9198,
2304,6049,
2305,8446,
2306,2905,
2307,5258,
2308,12598,
2309,924,
2310,2264,
2311,17936,
2312,15908,
2313,15199,
2314,13607,
2315,6391,
2316,9157,
2317,14707,
2318,1447,
2319,10397,
2320,17785,
2321,11485,
2322,17824,
2323,6294,
2324,15051,
2325,599,
2326,4931,
2327,17092,
2328,11146,
2329,16078,
2330,5819,
2331,4950,
2332,4056,
2333,9829,
2334,2279,
2335,5972,
2336,4706,
2337,1747,
2338,14502,
2339,10828,
2340,17469,
2341,1591,
2342,3367,
2343,11247,
2344,12025,
2345,7629,
2346,4247,
2347,10813,
2348,16432,
2349,4115,
2350,12515,
2351,16893,
2352,485,
2353,5706,
2354,8267,
2355,4572,
2356,3041,
2357,4915,
2358,3475,
2359,4819,
2360,2952,
2361,2720,
2362,7788,
2363,10565,
2364,5209,
2365,7961,
2366,7088,
2367,6959,
2368,12035,
2369,14246,
2370,4407,
2371,1827,
2372,7493,
2373,14304,
2374,13748,
2375,13120,
2376,8580,
2377,7275,
2378,11987,
2379,13899,
2380,12626,
2381,16611,
2382,5070,
2383,13939,
2384,4734,
2385,16649,
2386,10856,
2387,15672,
2388,11620,
2389,11214,
2390,7244,
2391,2102,
2392,10352,
2393,3680,
2394,13227,
2395,5027,
2396,3803,
2397,9341,
2398,5309,
2399,2083,
2400,10760,
2401,11787,
2402,13675,
2403,313,
2404,14185,
2405,1852,
2406,3318,
2407,13714,
2408,2550,
2409,2798,
2410,3678,
2411,16378,
2412,12920,
2413,1509,
2414,10051,
2415,8810,
2416,5564,
2417,3862,
2418,11032,
2419,7374,
2420,15871,
2421,8253,
2422,10399,
2423,12546,
2424,15301,
2425,6600,
2426,17105,
2427,12318,
2428,4419,
2429,10443,
2430,12689,
2431,12914,
2432,6733,
2433,11929,
2434,800,
2435,16866,
2436,15783,
2437,13253,
2438,11886,
2439,2728,
2440,11081,
2441,9956,
2442,1042,
2443,13369,
2444,5562,
2445,6553,
2446,5325,
2447,12808,
2448,9828,
2449,3035,
2450,7967,
2451,3848,
2452,17505,
2453,1479,
2454,14256,
2455,7655,
2456,1785,
2457,6856,
2458,11345,
2459,10501,
2460,4515,
2461,2731,
2462,6666,
2463,9596,
2464,7853,
2465,3456,
2466,3260,
2467,2695,
2468,15355,
2469,6254,
2470,493,
2471,17920,
2472,7093,
2473,15008,
2474,2697,
2475,6250,
2476,6243,
2477,149,
2478,6658,
2479,6323,
2480,6940,
2481,4253,
2482,9914,
2483,7757,
2484,12853,
2485,6735,
2486,1640,
2487,9543,
2488,16390,
2489,9678,
2490,8134,
2491,14248,
2492,3378,
2493,13613,
2494,3546,
2495,13141,
2496,14509,
2497,17237,
2498,3724,
2499,14381,
2500,2045,
2501,14646,
2502,14665,
2503,11694,
2504,14521,
2505,15175,
2506,13835,
2507,14512,
2508,14524,
2509,14460,
2510,2665,
2511,1383,
2512,9938,
2513,7185,
2514,11638,
2515,14128,
2516,13025,
2517,15358,
2518,6302,
2519,15074,
2520,11906,
2521,9739,
2522,9188,
2523,14429,
2524,13815,
2525,2005,
2526,9368,
2527,16372,
2528,8840,
2529,6866,
2530,4936,
2531,12942,
2532,1373,
2533,5700,
2534,5535,
2535,10255,
2536,6764,
2537,6390,
2538,10016,
2539,4795,
2540,2334,
2541,3597,
2542,1882,
2543,4428,
2544,13692,
2545,2964,
2546,6378,
2547,15553,
2548,10331,
2549,11976,
2550,4841,
2551,16358,
2552,2645,
2553,2120,
2554,8921,
2555,4560,
2556,7895,
2557,15989,
2558,9190,
2559,3031,
2560,759,
2561,11718,
2562,2679,
2563,12239,
2564,2207,
2565,1135,
2566,11006,
2567,7308,
2568,3793,
2569,9802,
2570,4201,
2571,3624,
2572,2659,
2573,8980,
2574,5508,
2575,14933,
2576,5294,
2577,7326,
2578,1193,
2579,9978,
2580,7607,
2581,7626,
2582,2904,
2583,381,
2584,14660,
2585,3409,
2586,5792,
2587,3473,
2588,17437,
2589,4358,
2590,14764,
2591,1800,
2592,17656,
2593,15433,
2594,13440,
2595,300,
2596,15959,
2597,7751,
2598,13530,
2599,9424,
2600,11935,
2601,11011,
2602,3846,
2603,11830,
2604,8056,
2605,13794,
2606,11187,
2607,12154,
2608,15917,
2609,4954,
2610,4676,
2611,3113,
2612,14736,
2613,6043,
2614,12816,
2615,13705,
2616,293,
2617,9215,
2618,15781,
2619,8651,
2620,3877,
2621,1560,
2622,9783,
2623,782,
2624,5835,
2625,15205,
2626,17015,
2627,14494,
2628,3599,
2629,12927,
2630,5887,
2631,11171,
2632,15498,
2633,11428,
2634,1933,
2635,17723,
2636,7404,
2637,12680,
2638,12509,
2639,528,
2640,11491,
2641,8313,
2642,758,
2643,15302,
2644,4995,
2645,10662,
2646,7746,
2647,10119,
2648,10238,
2649,202,
2650,914,
2651,17291,
2652,7957,
2653,13759,
2654,6051,
2655,7906,
2656,1614,
2657,3411,
2658,1841,
2659,16057,
2660,13376,
2661,11038,
2662,12326,
2663,2462,
2664,16595,
2665,5520,
2666,4567,
2667,16717,
2668,13121,
2669,8712,
2670,3880,
2671,2288,
2672,14215,
2673,11618,
2674,9925,
2675,1703,
2676,15575,
2677,2763,
2678,5505,
2679,17930,
2680,6791,
2681,1436,
2682,1406,
2683,10838,
2684,16950,
2685,1576,
2686,13645,
2687,17256,
2688,8486,
2689,2432,
2690,8281,
2691,13900,
2692,15471,
2693,7502,
2694,6207,
2695,9660,
2696,2380,
2697,2564,
2698,5493,
2699,11798,
2700,14542,
2701,5771,
2702,2517,
2703,4625,
2704,641,
2705,10587,
2706,17486,
2707,5540,
2708,8746,
2709,14800,
2710,13074,
2711,1966,
2712,8345,
2713,6925,
2714,16960,
2715,17147,
2716,16929,
2717,16709,
2718,14271,
2719,3110,
2720,6887,
2721,7602,
2722,4946,
2723,2531,
2724,13343,
2725,9699,
2726,11109,
2727,9874,
2728,9365,
2729,9532,
2730,3090,
2731,3196,
2732,16083,
2733,2957,
2734,1770,
2735,14155,
2736,9644,
2737,3517,
2738,2247,
2739,326,
2740,1472,
2741,12435,
2742,1282,
2743,12660,
2744,3817,
2745,12763,
2746,3740,
2747,1264,
2748,6070,
2749,10860,
2750,11084,
2751,17461,
2752,11628,
2753,8703,
2754,7986,
2755,10496,
2756,12823,
2757,482,
2758,1859,
2759,5757,
2760,11353,
2761,6883,
2762,8022,
2763,3366,
2764,1233,
2765,10575,
2766,13102,
2767,5140,
2768,10291,
2769,6160,
2770,1799,
2771,5753,
2772,9562,
2773,2600,
2774,14840,
2775,10,
2776,9834,
2777,2514,
2778,10487,
2779,15153,
2780,7201,
2781,4508,
2782,9296,
2783,2209,
2784,6019,
2785,14534,
2786,16837,
2787,2805,
2788,8769,
2789,14478,
2790,6180,
2791,8302,
2792,16140,
2793,174,
2794,9986,
2795,2130,
2796,6029,
2797,2259,
2798,9444,
2799,10787,
2800,1256,
2801,9693,
2802,621,
2803,499,
2804,1796,
2805,15683,
2806,15516,
2807,5512,
2808,2808,
2809,3602,
2810,5379,
2811,8626,
2812,4564,
2813,11652,
2814,11429,
2815,9632,
2816,12923,
2817,7624,
2818,16902,
2819,5019,
2820,4893,
2821,2174,
2822,6080,
2823,4231,
2824,17882,
2825,13230,
2826,2150,
2827,11442,
2828,7055,
2829,4685,
2830,11927,
2831,14137,
2832,2585,
2833,590,
2834,3964,
2835,8847,
2836,10263,
2837,11534,
2838,7551,
2839,16975,
2840,3905,
2841,17708,
2842,10236,
2843,10483,
2844,6140,
2845,13938,
2846,3162,
2847,2313,
2848,5717,
2849,3376,
2850,9047,
2851,12944,
2852,8069,
2853,11448,
2854,13119,
2855,1016,
2856,15709,
2857,10041,
2858,10572,
2859,1997,
2860,5826,
2861,16878,
2862,7328,
2863,9168,
2864,799,
2865,1566,
2866,14471,
2867,3128,
2868,17005,
2869,17076,
2870,2318,
2871,2062,
2872,5202,
2873,1687,
2874,17342,
2875,10857,
2876,13228,
2877,14539,
2878,152,
2879,8657,
2880,17843,
2881,10042,
2882,15062,
2883,3354,
2884,8373,
2885,14291,
2886,14117,
2887,3838,
2888,11622,
2889,5056,
2890,4595,
2891,6155,
2892,7156,
2893,10570,
2894,9583,
2895,17018,
2896,1878,
2897,15126,
2898,7817,
2899,9767,
2900,6536,
2901,17043,
2902,17301,
2903,13775,
2904,4981,
2905,13877,
2906,16465,
2907,899,
2908,316,
2909,14283,
2910,10178,
2911,4396,
2912,12023,
2913,13022,
2914,17297,
2915,15964,
2916,4546,
2917,9603,
2918,16073,
2919,11910,
2920,7791,
2921,14756,
2922,227,
2923,17357,
2924,7400,
2925,1571,
2926,16749,
2927,2191,
2928,14153,
2929,12266,
2930,16296,
2931,6152,
2932,5276,
2933,667,
2934,14713,
2935,15402,
2936,16109,
2937,3233,
2938,10951,
2939,12558,
2940,2184,
2941,5300,
2942,5293,
2943,1946,
2944,9458,
2945,5973,
2946,17869,
2947,3069,
2948,2944,
2949,4947,
2950,12900,
2951,2218,
2952,36,
2953,4270,
2954,9088,
2955,15621,
2956,2393,
2957,1600,
2958,17012,
2959,11061,
2960,8532,
2961,7593,
2962,15166,
2963,70,
2964,1910,
2965,3070,
2966,1922,
2967,697,
2968,14070,
2969,1429,
2970,5745,
2971,3181,
2972,15245,
2973,2634,
2974,13048,
2975,4495,
2976,8398,
2977,9430,
2978,13222,
2979,3572,
2980,1767,
2981,16401,
2982,4636,
2983,9453,
2984,17642,
2985,7541,
2986,15331,
2987,8157,
2988,10389,
2989,9251,
2990,16504,
2991,13733,
2992,4414,
2993,17236,
2994,11347,
2995,17769,
2996,3258,
2997,12741,
2998,14263,
2999,12342,
3000,4312,
3001,9121,
3002,16997,
3003,3288,
3004,12941,
3005,10285,
3006,7548,
3007,3549,
3008,15262,
3009,13937,
3010,10515,
3011,10863,
3012,9418,
3013,15059,
3014,16598,
3015,13277,
3016,9186,
3017,3981,
3018,2940,
3019,10462,
3020,15721,
3021,10673,
3022,2581,
3023,6814,
3024,14658,
3025,16364,
3026,16158,
3027,11924,
3028,17275,
3029,3823,
3030,2492,
3031,5476,
3032,14677,
3033,12633,
3034,5012,
3035,17125,
3036,16803,
3037,8938,
3038,11474,
3039,16685,
3040,559,
3041,11948,
3042,3639,
3043,2074,
3044,13310,
3045,2229,
3046,2624,
3047,8819,
3048,6698,
3049,4162,
3050,14013,
3051,13430,
3052,6973,
3053,14482,
3054,8824,
3055,5085,
3056,1945,
3057,13947,
3058,73,
3059,10308,
3060,4406,
3061,41,
3062,13649,
3063,15676,
3064,11157,
3065,14765,
3066,17794,
3067,17564,
3068,17933,
3069,12773,
3070,17661,
3071,14508,
3072,13158,
3073,9410,
3074,1459,
3075,3520,
3076,16877,
3077,13706,
3078,12990,
3079,3155,
3080,7576,
3081,13353,
3082,1837,
3083,9278,
3084,6829,
3085,16162,
3086,12789,
3087,14716,
3088,11775,
3089,15314,
3090,7992,
3091,15120,
3092,7219,
3093,3205,
3094,15757,
3095,6460,
3096,11463,
3097,8659,
3098,7822,
3099,17640,
3100,5420,
3101,5046,
3102,15884,
3103,4934,
3104,6337,
3105,8751,
3106,16311,
3107,11137,
3108,3242,
3109,7601,
3110,11242,
3111,15791,
3112,6351,
3113,4884,
3114,13585,
3115,783,
3116,2920,
3117,12549,
3118,14062,
3119,16703,
3120,12413,
3121,1995,
3122,3658,
3123,15934,
3124,14368,
3125,2877,
3126,1060,
3127,710,
3128,7139,
3129,12423,
3130,10740,
3131,4313,
3132,8597,
3133,5008,
3134,12224,
3135,13050,
3136,14346,
3137,12165,
3138,1506,
3139,824,
3140,5904,
3141,9846,
3142,10875,
3143,5565,
3144,8678,
3145,10867,
3146,14372,
3147,9105,
3148,5527,
3149,784,
3150,8806,
3151,2442,
3152,3573,
3153,12909,
3154,17630,
3155,15336,
3156,11161,
3157,6517,
3158,5697,
3159,9743,
3160,6188,
3161,251,
3162,10251,
3163,10804,
3164,2636,
3165,2036,
3166,13130,
3167,17916,
3168,3551,
3169,11334,
3170,7477,
3171,8640,
3172,1289,
3173,9024,
3174,4083,
3175,7987,
3176,7407,
3177,6579,
3178,5912,
3179,7963,
3180,7693,
3181,2137,
3182,14628,
3183,11098,
3184,1963,
3185,4366,
3186,15974,
3187,13344,
3188,16957,
3189,9434,
3190,13010,
3191,11903,
3192,4243,
3193,9951,
3194,9854,
3195,16853,
3196,15925,
3197,5693,
3198,11106,
3199,15814,
3200,1142,
3201,8870,
3202,7769,
3203,4592,
3204,7694,
3205,14073,
3206,6881,
3207,654,
3208,8547,
3209,1691,
3210,5456,
3211,15574,
3212,1370,
3213,4157,
3214,13308,
3215,6361,
3216,13986,
3217,5882,
3218,4655,
3219,2934,
3220,3672,
3221,10292,
3222,15579,
3223,5037,
3224,14123,
3225,15707,
3226,892,
3227,7162,
3228,4238,
3229,12522,
3230,14378,
3231,2919,
3232,17733,
3233,7794,
3234,7128,
3235,10826,
3236,3065,
3237,17226,
3238,10165,
3239,2203,
3240,4772,
3241,2868,
3242,13090,
3243,2015,
3244,13844,
3245,16416,
3246,4250,
3247,15035,
3248,3835,
3249,7749,
3250,17504,
3251,488,
3252,6731,
3253,3405,
3254,13190,
3255,2599,
3256,6007,
3257,7555,
3258,12915,
3259,6257,
3260,17878,
3261,3957,
3262,7048,
3263,9553,
3264,9320,
3265,10072,
3266,15741,
3267,7104,
3268,10901,
3269,11487,
3270,2302,
3271,239,
3272,3949,
3273,12243,
3274,9221,
3275,14411,
3276,9907,
3277,10995,
3278,3781,
3279,15923,
3280,7796,
3281,4509,
3282,17080,
3283,8774,
3284,4434,
3285,2348,
3286,11492,
3287,11055,
3288,17489,
3289,17447,
3290,13243,
3291,12729,
3292,4048,
3293,4060,
3294,169,
3295,8515,
3296,11456,
3297,6313,
3298,8182,
3299,14409,
3300,3956,
3301,17400,
3302,15072,
3303,1537,
3304,1215,
3305,14457,
3306,14980,
3307,6737,
3308,2797,
3309,2309,
3310,1081,
3311,5187,
3312,2712,
3313,2126,
3314,15829,
3315,17290,
3316,4360,
3317,2826,
3318,15722,
3319,4970,
3320,5432,
3321,3442,
3322,180,
3323,1723,
3324,9671,
3325,2512,
3326,1247,
3327,16226,
3328,13294,
3329,3834,
3330,9131,
3331,10086,
3332,7228,
3333,8988,
3334,2293,
3335,13208,
3336,11691,
3337,2759,
3338,11320,
3339,17957,
3340,10488,
3341,17172,
3342,15284,
3343,6741,
3344,17220,
3345,4006,
3346,8348,
3347,17398,
3348,14647,
3349,1202,
3350,12512,
3351,2814,
3352,14362,
3353,2836,
3354,17074,
3355,16235,
3356,9971,
3357,12540,
3358,10246,
3359,15472,
3360,16935,
3361,1318,
3362,12708,
3363,13828,
3364,3942,
3365,6057,
3366,12693,
3367,9695,
3368,11156,
3369,17397,
3370,9029,
3371,2105,
3372,8557,
3373,3709,
3374,17292,
3375,11902,
3376,17308,
3377,6828,
3378,2444,
3379,1886,
3380,8445,
3381,11871,
3382,7387,
3383,15851,
3384,743,
3385,11120,
3386,5372,
3387,14456,
3388,12868,
3389,4146,
3390,7742,
3391,901,
3392,17021,
3393,12838,
3394,2811,
3395,9202,
3396,7112,
3397,15546,
3398,4837,
3399,14193,
3400,10605,
3401,4596,
3402,4708,
3403,1736,
3404,12793,
3405,12852,
3406,10494,
3407,16366,
3408,797,
3409,6962,
3410,16286,
3411,14513,
3412,3046,
3413,12183,
3414,14952,
3415,14179,
3416,17772,
3417,17082,
3418,12706,
3419,6117,
3420,13876,
3421,15968,
3422,15452,
3423,7876,
3424,8677,
3425,17333,
3426,247,
3427,7829,
3428,12721,
3429,3027,
3430,1874,
3431,15668,
3432,4677,
3433,13052,
3434,12353,
3435,11198,
3436,16414,
3437,15658,
3438,10817,
3439,4627,
3440,10027,
3441,11598,
3442,828,
3443,11364,
3444,3754,
3445,15346,
3446,2234,
3447,3690,
3448,15905,
3449,3337,
3450,17482,
3451,3222,
3452,8010,
3453,16515,
3454,2304,
3455,17512,
3456,11774,
3457,17660,
3458,17990,
3459,8835,
3460,3331,
3461,3524,
3462,14780,
3463,17867,
3464,4719,
3465,2723,
3466,8305,
3467,8098,
3468,5615,
3469,8274,
3470,12805,
3471,15003,
3472,229,
3473,17600,
3474,405,
3475,2106,
3476,17967,
3477,1201,
3478,1719,
3479,5223,
3480,44,
3481,2851,
3482,11118,
3483,17595,
3484,2133,
3485,165,
3486,7536,
3487,5111,
3488,3421,
3489,8202,
3490,11319,
3491,7977,
3492,14877,
3493,6063,
3494,6405,
3495,8026,
3496,8729,
3497,14156,
3498,14664,
3499,5108,
3500,8197,
3501,7022,
3502,10581,
3503,8494,
3504,14404,
3505,10879,
3506,907,
3507,2627,
3508,6838,
3509,4064,
3510,15058,
3511,16461,
3512,10795,
3513,1187,
3514,10206,
3515,3163,
3516,716,
3517,1639,
3518,11199,
3519,13365,
3520,957,
3521,5688,
3522,16525,
3523,6198,
3524,7529,
3525,14464,
3526,11022,
3527,11729,
3528,6307,
3529,10175,
3530,8420,
3531,17605,
3532,11672,
3533,10861,
3534,8143,
3535,1839,
3536,16623,
3537,7878,
3538,4932,
3539,3710,
3540,14835,
3541,14191,
3542,16122,
3543,9305,
3544,12614,
3545,9983,
3546,16307,
3547,2978,
3548,14107,
3549,16995,
3550,15984,
3551,1745,
3552,7286,
3553,3432,
3554,806,
3555,16316,
3556,17017,
3557,6301,
3558,8879,
3559,16602,
3560,10564,
3561,4570,
3562,1112,
3563,11673,
3564,9005,
3565,6218,
3566,11925,
3567,3816,
3568,3309,
3569,2310,
3570,12699,
3571,6557,
3572,1492,
3573,8943,
3574,10203,
3575,12804,
3576,16421,
3577,3544,
3578,608,
3579,1578,
3580,15362,
3581,12685,
3582,13695,
3583,17606,
3584,6131,
3585,17993,
3586,896,
3587,8566,
3588,15171,
3589,6889,
3590,8327,
3591,1361,
3592,13963,
3593,8154,
3594,9957,
3595,15305,
3596,8340,
3597,7089,
3598,7134,
3599,12766,
3600,5660,
3601,1245,
3602,8652,
3603,17793,
3604,3932,
3605,14643,
3606,10883,
3607,754,
3608,12345,
3609,13866,
3610,9255,
3611,12321,
3612,10113,
3613,4153,
3614,2928,
3615,15945,
3616,4691,
3617,6109,
3618,4401,
3619,17344,
3620,10367,
3621,14339,
3622,15530,
3623,4881,
3624,9301,
3625,6880,
3626,13167,
3627,2587,
3628,10417,
3629,3861,
3630,15249,
3631,3813,
3632,6690,
3633,8512,
3634,16247,
3635,9650,
3636,9515,
3637,1925,
3638,10859,
3639,8931,
3640,15109,
3641,13079,
3642,13081,
3643,9136,
3644,1360,
3645,1792,
3646,3485,
3647,7944,
3648,5595,
3649,14518,
3650,5606,
3651,4524,
3652,5064,
3653,1978,
3654,9232,
3655,10378,
3656,11048,
3657,12913,
3658,10759,
3659,13402,
3660,14200,
3661,11749,
3662,4342,
3663,12636,
3664,4207,
3665,6720,
3666,4507,
3667,1964,
3668,9674,
3669,15749,
3670,10480,
3671,3951,
3672,7007,
3673,2022,
3674,1212,
3675,6602,
3676,7332,
3677,1265,
3678,11269,
3679,11703,
3680,11527,
3681,15368,
3682,11217,
3683,9049,
3684,14610,
3685,12527,
3686,2551,
3687,3632,
3688,14330,
3689,13395,
3690,8999,
3691,12523,
3692,1416,
3693,9879,
3694,3612,
3695,10036,
3696,16556,
3697,10026,
3698,5217,
3699,12784,
3700,5435,
3701,12563,
3702,1673,
3703,9528,
3704,4984,
3705,17340,
3706,14135,
3707,5746,
3708,5454,
3709,13161,
3710,17649,
3711,15037,
3712,7401,
3713,15053,
3714,14686,
3715,13855,
3716,14441,
3717,14240,
3718,3099,
3719,14838,
3720,7316,
3721,5901,
3722,3985,
3723,6746,
3724,12898,
3725,14328,
3726,2608,
3727,8386,
3728,7342,
3729,15820,
3730,14899,
3731,12911,
3732,11557,
3733,192,
3734,17242,
3735,7912,
3736,1559,
3737,11455,
3738,7425,
3739,15767,
3740,10786,
3741,6786,
3742,13925,
3743,12340,
3744,7483,
3745,11496,
3746,860,
3747,9779,
3748,5905,
3749,470,
3750,12172,
3751,9075,
3752,14382,
3753,12300,
3754,3703,
3755,9618,
3756,6779,
3757,995,
3758,6642,
3759,12525,
3760,1622,
3761,8993,
3762,8037,
3763,8883,
3764,17773,
3765,7214,
3766,8844,
3767,9001,
3768,11024,
3769,3723,
3770,10547,
3771,3619,
3772,9792,
3773,16559,
3774,4116,
3775,9667,
3776,1814,
3777,1813,
3778,15251,
3779,17271,
3780,2306,
3781,16107,
3782,13247,
3783,3922,
3784,4283,
3785,858,
3786,6645,
3787,13691,
3788,16379,
3789,1117,
3790,9422,
3791,7196,
3792,17796,
3793,8382,
3794,5582,
3795,12602,
3796,7824,
3797,11482,
3798,4674,
3799,12840,
3800,13724,
3801,13921,
3802,5369,
3803,11224,
3804,9134,
3805,13884,
3806,9645,
3807,6341,
3808,1198,
3809,516,
3810,14526,
3811,11173,
3812,6788,
3813,13258,
3814,1710,
3815,855,
3816,9505,
3817,7774,
3818,2173,
3819,1529,
3820,15370,
3821,12464,
3822,12250,
3823,15287,
3824,14590,
3825,1349,
3826,16195,
3827,4373,
3828,9400,
3829,1919,
3830,7144,
3831,7212,
3832,1493,
3833,4028,
3834,466,
3835,13725,
3836,4601,
3837,7109,
3838,10948,
3839,16128,
3840,2830,
3841,15890,
3842,11816,
3843,1883,
3844,2471,
3845,14485,
3846,14059,
3847,6664,
3848,4,
3849,4135,
3850,14737,
3851,13211,
3852,3281,
3853,3437,
3854,1155,
3855,9653,
3856,7561,
3857,10524,
3858,4227,
3859,2980,
3860,13204,
3861,11293,
3862,9354,
3863,3414,
3864,4831,
3865,9247,
3866,15900,
3867,11575,
3868,7897,
3869,17571,
3870,5075,
3871,1423,
3872,5994,
3873,4955,
3874,2158,
3875,9382,
3876,12269,
3877,2749,
3878,16368,
3879,13541,
3880,6311,
3881,11847,
3882,13043,
3883,7964,
3884,3000,
3885,11034,
3886,12673,
3887,11361,
3888,6178,
3889,13664,
3890,693,
3891,10114,
3892,1811,
3893,12910,
3894,14014,
3895,10432,
3896,4047,
3897,7429,
3898,14635,
3899,14962,
3900,16901,
3901,6346,
3902,626,
3903,1594,
3904,8155,
3905,17877,
3906,16548,
3907,15540,
3908,12328,
3909,494,
3910,9851,
3911,9135,
3912,9901,
3913,11813,
3914,3943,
3915,884,
3916,12398,
3917,7628,
3918,17643,
3919,7051,
3920,1149,
3921,6297,
3922,13390,
3923,17081,
3924,13229,
3925,11723,
3926,16485,
3927,9195,
3928,4022,
3929,7135,
3930,14032,
3931,12409,
3932,14758,
3933,723,
3934,10028,
3935,4584,
3936,547,
3937,2251,
3938,17020,
3939,9666,
3940,9050,
3941,16948,
3942,2187,
3943,3847,
3944,4853,
3945,9441,
3946,465,
3947,4001,
3948,12767,
3949,4638,
3950,2379,
3951,8668,
3952,5132,
3953,16055,
3954,16522,
3955,4521,
3956,10578,
3957,11079,
3958,6875,
3959,11471,
3960,17540,
3961,12103,
3962,16265,
3963,13853,
3964,16284,
3965,14186,
3966,10309,
3967,9264,
3968,2777,
3969,4344,
3970,761,
3971,16601,
3972,5913,
3973,2193,
3974,8410,
3975,1609,
3976,14084,
3977,12537,
3978,2065,
3979,16934,
3980,15772,
3981,7264,
3982,9118,
3983,8453,
3984,15773,
3985,12118,
3986,13754,
3987,13739,
3988,9883,
3989,3682,
3990,16328,
3991,9847,
3992,8692,
3993,7307,
3994,3403,
3995,5667,
3996,15559,
3997,6895,
3998,10137,
3999,14914,
4000,3841,
4001,7248,
4002,11511,
4003,2351,
4004,13896,
4005,6041,
4006,4125,
4007,10266,
4008,12495,
4009,3474,
4010,6335,
4011,2625,
4012,8203,
4013,12975,
4014,15117,
4015,8401,
4016,9601,
4017,6869,
4018,15032,
4019,4431,
4020,4114,
4021,7756,
4022,3752,
4023,2189,
4024,4797,
4025,12668,
4026,8443,
4027,6845,
4028,2375,
4029,14189,
4030,15241,
4031,13897,
4032,11057,
4033,8944,
4034,2269,
4035,11998,
4036,3342,
4037,9599,
4038,161,
4039,6877,
4040,1625,
4041,9606,
4042,12877,
4043,12112,
4044,8915,
4045,302,
4046,12408,
4047,1650,
4048,16693,
4049,8623,
4050,16529,
4051,13272,
4052,187,
4053,16635,
4054,4593,
4055,10342,
4056,4076,
4057,2590,
4058,4693,
4059,3677,
4060,2503,
4061,17289,
4062,5647,
4063,13661,
4064,15001,
4065,10870,
4066,5855,
4067,12050,
4068,1712,
4069,5333,
4070,16624,
4071,5594,
4072,3873,
4073,11526,
4074,7512,
4075,6765,
4076,2153,
4077,15434,
4078,9646,
4079,10812,
4080,8371,
4081,1783,
4082,10752,
4083,3410,
4084,12945,
4085,6498,
4086,11126,
4087,14817,
4088,1190,
4089,14275,
4090,3393,
4091,16344,
4092,8358,
4093,12306,
4094,4614,
4095,1619,
4096,6783,
4097,2148,
4098,9932,
4099,2924,
4100,14722,
4101,16633,
4102,1787,
4103,11172,
4104,14009,
4105,2278,
4106,13273,
4107,6099,
4108,15372,
4109,14146,
4110,2655,
4111,1702,
4112,151,
4113,13116,
4114,5361,
4115,5544,
4116,4454,
4117,11513,
4118,6904,
4119,11662,
4120,891,
4121,12899,
4122,13408,
4123,7918,
4124,14760,
4125,13457,
4126,3917,
4127,4925,
4128,4343,
4129,11532,
4130,11755,
4131,17875,
4132,13106,
4133,13869,
4134,11385,
4135,5358,
4136,15615,
4137,6705,
4138,7682,
4139,6463,
4140,2281,
4141,2739,
4142,14366,
4143,6375,
4144,5304,
4145,7291,
4146,5444,
4147,17155,
4148,4067,
4149,12355,
4150,10491,
4151,14041,
4152,11104,
4153,1055,
4154,3614,
4155,6332,
4156,10159,
4157,12678,
4158,191,
4159,8794,
4160,5156,
4161,2592,
4162,7701,
4163,8112,
4164,1556,
4165,7940,
4166,12629,
